                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Part Worth      3
Attribute 2    Part Worth      3
Attribute 3    Part Worth      6
Attribute 4    Part Worth      2
Attribute 5    Part Worth      3
Attribute 6    Part Worth      2
Attribute 7    Part Worth      4
Attribute 8    Part Worth      4

20 parameters to be estimated (including 'None').

302 total units.
Average of 7 alternatives in each of 10 sets per unit.
3020 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    80     2.65%
   2    565    18.71%
   3    749    24.8%
   4    162    5.36%
   5    592    19.6%
   6    440    14.57%
   7    432    14.3%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          40000
Draws used in estimation:  20000
Units:                     302
Parameters per unit:       20
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     3100  0.303        0.461   0.602        2.63        1.83    1:41  
     3200  0.306        0.462   0.603        2.56        1.80    1:40  
     3300  0.303        0.467   0.609        2.53        1.79    1:41  
     3400  0.303        0.466   0.607        2.53        1.81    1:41  
     3500  0.301        0.464   0.605        2.52        1.79    1:41  
     3600  0.305        0.460   0.601        2.55        1.79    1:41  
     3700  0.297        0.461   0.601        2.59        1.81    1:41  
     3800  0.308        0.459   0.600        2.70        1.86    1:41  
     3900  0.303        0.453   0.593        2.67        1.87    1:41  
     4000  0.307        0.451   0.591        2.70        1.87    1:41  
     4100  0.309        0.453   0.593        2.79        1.89    1:42  
     4200  0.300        0.450   0.590        2.71        1.88    1:42  
     4300  0.305        0.454   0.594        2.68        1.88    1:42  
     4400  0.304        0.457   0.597        2.69        1.89    1:43  
     4500  0.303        0.457   0.597        2.80        1.93    1:43  
     4600  0.312        0.458   0.599        2.82        1.94    1:44  
     4700  0.306        0.456   0.597        2.74        1.91    1:44  
     4800  0.305        0.456   0.597        2.83        1.94    1:45  
     4900  0.299        0.456   0.596        2.67        1.88    1:45  
     5000  0.306        0.457   0.598        2.58        1.84    1:45  
     5100  0.307        0.457   0.598        2.46        1.81    1:45  
     5200  0.311        0.457   0.597        2.53        1.83    1:46  
     5300  0.311        0.459   0.599        2.62        1.87    1:46  
     5400  0.304        0.464   0.606        2.67        1.88    1:46  
     5500  0.303        0.459   0.600        2.69        1.86    1:47  
     5600  0.298        0.454   0.594        2.71        1.87    1:47  
     5700  0.308        0.452   0.592        2.68        1.88    1:47  
     5800  0.300        0.455   0.595        2.71        1.88    1:47  
     5900  0.305        0.455   0.596        2.80        1.92    1:48  
     6000  0.302        0.458   0.599        2.76        1.92    1:48  
     6100  0.302        0.465   0.606        2.77        1.91    1:48  
     6200  0.303        0.465   0.606        2.97        1.96    1:48  
     6300  0.301        0.463   0.604        3.07        2.00    1:49  
     6400  0.305        0.464   0.606        3.04        2.00    1:49  
     6500  0.299        0.462   0.604        2.95        1.96    1:49  
     6600  0.305        0.459   0.600        3.04        1.99    1:49  
     6700  0.303        0.460   0.601        3.15        2.03    1:50  
     6800  0.302        0.459   0.599        3.06        2.02    1:50  
     6900  0.305        0.459   0.600        2.88        1.95    1:50  
     7000  0.306        0.458   0.598        2.74        1.91    1:50  
     7100  0.298        0.457   0.597        2.73        1.90    1:50  
     7200  0.301        0.454   0.594        2.69        1.88    1:51  
     7300  0.308        0.453   0.593        2.69        1.89    1:51  
     7400  0.307        0.452   0.592        2.66        1.87    1:51  
     7500  0.306        0.450   0.590        2.57        1.83    1:51  
     7600  0.302        0.451   0.591        2.57        1.83    1:51  
     7700  0.305        0.450   0.590        2.56        1.82    1:51  
     7800  0.307        0.448   0.588        2.51        1.81    1:51  
     7900  0.299        0.446   0.585        2.56        1.84    1:51  
     8000  0.300        0.450   0.589        2.66        1.88    1:51  
     8100  0.309        0.450   0.590        2.85        1.92    1:51  
     8200  0.301        0.455   0.595        2.96        1.95    1:51  
     8300  0.302        0.460   0.601        2.86        1.94    1:52  
     8400  0.302        0.462   0.603        2.92        1.98    1:52  
     8500  0.302        0.462   0.603        3.03        2.00    1:52  
     8600  0.305        0.459   0.600        3.14        2.03    1:52  
     8700  0.306        0.458   0.598        3.25        2.05    1:52  
     8800  0.310        0.460   0.601        3.14        2.02    1:52  
     8900  0.300        0.455   0.595        2.93        1.98    1:52  
     9000  0.307        0.464   0.605        2.92        1.96    1:52  
     9100  0.304        0.464   0.605        2.97        1.99    1:52  
     9200  0.304        0.458   0.598        3.00        1.98    1:53  
     9300  0.303        0.455   0.595        2.94        1.97    1:53  
     9400  0.302        0.452   0.592        2.97        1.98    1:53  
     9500  0.299        0.455   0.596        3.01        2.00    1:53  
     9600  0.304        0.458   0.599        3.07        1.99    1:53  
     9700  0.303        0.459   0.600        2.90        1.93    1:53  
     9800  0.307        0.460   0.601        2.81        1.89    1:53  
     9900  0.306        0.457   0.598        2.77        1.89    1:53  
    10000  0.303        0.454   0.594        2.71        1.89    1:53  
    10100  0.303        0.457   0.598        2.81        1.92    1:53  
    10200  0.304        0.455   0.596        2.90        1.93    1:53  
    10300  0.305        0.455   0.596        2.90        1.93    1:53  
    10400  0.304        0.453   0.594        2.88        1.94    1:53  
    10500  0.299        0.456   0.596        2.90        1.95    1:53  
    10600  0.301        0.457   0.597        2.83        1.93    1:54  
    10700  0.304        0.454   0.594        2.84        1.94    1:54  
    10800  0.303        0.451   0.591        2.79        1.93    1:54  
    10900  0.307        0.450   0.590        2.76        1.91    1:54  
    11000  0.309        0.451   0.591        2.76        1.89    1:54  
    11100  0.303        0.453   0.593        2.90        1.94    1:54  
    11200  0.303        0.451   0.590        2.92        1.95    1:54  
    11300  0.302        0.455   0.595        2.91        1.96    1:54  
    11400  0.303        0.458   0.598        2.94        1.97    1:54  
    11500  0.303        0.458   0.599        2.84        1.96    1:54  
    11600  0.302        0.453   0.593        2.81        1.98    1:54  
    11700  0.308        0.456   0.597        2.72        1.96    1:54  
    11800  0.303        0.456   0.596        2.71        1.95    1:54  
    11900  0.306        0.455   0.595        2.71        1.94    1:54  
    12000  0.305        0.455   0.595        2.67        1.93    1:54  
    12100  0.303        0.456   0.596        2.71        1.90    1:54  
    12200  0.306        0.460   0.601        2.78        1.90    1:54  
    12300  0.301        0.459   0.600        2.79        1.91    1:54  
    12400  0.306        0.460   0.601        2.74        1.91    1:54  
    12500  0.307        0.457   0.598        2.77        1.91    1:54  
    12600  0.305        0.456   0.596        2.69        1.89    1:54  
    12700  0.308        0.454   0.594        2.61        1.87    1:54  
    12800  0.301        0.453   0.593        2.55        1.86    1:54  
    12900  0.311        0.456   0.597        2.61        1.89    1:54  
    13000  0.308        0.462   0.603        2.59        1.90    1:54  
    13100  0.303        0.459   0.600        2.56        1.89    1:54  
    13200  0.308        0.461   0.602        2.50        1.86    1:54  
    13300  0.300        0.462   0.603        2.64        1.91    1:54  
    13400  0.295        0.463   0.604        2.66        1.91    1:54  
    13500  0.303        0.460   0.601        2.59        1.88    1:55  
    13600  0.307        0.459   0.599        2.62        1.89    1:55  
    13700  0.302        0.458   0.599        2.75        1.95    1:55  
    13800  0.300        0.456   0.596        2.79        1.97    1:55  
    13900  0.303        0.457   0.598        2.65        1.91    1:55  
    14000  0.303        0.453   0.593        2.55        1.85    1:55  
    14100  0.300        0.458   0.599        2.43        1.79    1:55  
    14200  0.307        0.458   0.598        2.45        1.81    1:55  
    14300  0.304        0.456   0.596        2.45        1.81    1:55  
    14400  0.307        0.457   0.598        2.39        1.80    1:55  
    14500  0.301        0.459   0.600        2.34        1.78    1:55  
    14600  0.306        0.462   0.603        2.38        1.79    1:55  
    14700  0.307        0.459   0.600        2.44        1.82    1:55  
    14800  0.303        0.456   0.596        2.48        1.82    1:55  
    14900  0.307        0.453   0.593        2.43        1.79    1:55  
    15000  0.302        0.451   0.591        2.43        1.78    1:55  
    15100  0.301        0.459   0.599        2.44        1.78    1:55  
    15200  0.302        0.456   0.597        2.56        1.81    1:55  
    15300  0.303        0.458   0.598        2.56        1.81    1:55  
    15400  0.303        0.459   0.600        2.59        1.81    1:55  
    15500  0.299        0.457   0.598        2.57        1.81    1:54  
    15600  0.301        0.455   0.595        2.48        1.78    1:54  
    15700  0.302        0.453   0.594        2.38        1.74    1:54  
    15800  0.308        0.453   0.593        2.33        1.71    1:54  
    15900  0.308        0.455   0.595        2.37        1.72    1:54  
    16000  0.309        0.453   0.593        2.41        1.73    1:54  
    16100  0.300        0.447   0.586        2.38        1.73    1:54  
    16200  0.307        0.447   0.586        2.33        1.71    1:54  
    16300  0.302        0.450   0.589        2.38        1.74    1:54  
    16400  0.302        0.454   0.594        2.50        1.78    1:54  
    16500  0.304        0.459   0.600        2.49        1.79    1:54  
    16600  0.311        0.462   0.603        2.51        1.80    1:54  
    16700  0.304        0.458   0.599        2.57        1.82    1:54  
    16800  0.302        0.459   0.600        2.51        1.80    1:53  
    16900  0.305        0.462   0.603        2.57        1.82    1:53  
    17000  0.303        0.463   0.604        2.58        1.82    1:53  
    17100  0.303        0.461   0.602        2.49        1.79    1:53  
    17200  0.304        0.458   0.599        2.49        1.79    1:53  
    17300  0.304        0.460   0.601        2.46        1.78    1:53  
    17400  0.305        0.454   0.594        2.45        1.79    1:53  
    17500  0.308        0.453   0.593        2.36        1.78    1:53  
    17600  0.301        0.455   0.596        2.38        1.79    1:53  
    17700  0.307        0.456   0.596        2.43        1.80    1:52  
    17800  0.303        0.459   0.599        2.59        1.84    1:52  
    17900  0.305        0.455   0.596        2.61        1.84    1:52  
    18000  0.304        0.459   0.600        2.54        1.82    1:52  
    18100  0.303        0.460   0.601        2.57        1.84    1:52  
    18200  0.309        0.459   0.599        2.60        1.85    1:51  
    18300  0.305        0.458   0.598        2.59        1.85    1:51  
    18400  0.304        0.460   0.601        2.60        1.85    1:51  
    18500  0.308        0.459   0.600        2.60        1.84    1:51  
    18600  0.301        0.460   0.601        2.64        1.86    1:51  
    18700  0.305        0.459   0.600        2.70        1.88    1:51  
    18800  0.300        0.450   0.590        2.54        1.83    1:50  
    18900  0.299        0.453   0.592        2.44        1.80    1:50  
    19000  0.306        0.452   0.592        2.48        1.80    1:50  
    19100  0.301        0.456   0.596        2.49        1.80    1:50  
    19200  0.304        0.462   0.603        2.53        1.82    1:49  
    19300  0.304        0.462   0.603        2.60        1.84    1:49  
    19400  0.301        0.463   0.604        2.65        1.86    1:49  
    19500  0.304        0.459   0.600        2.69        1.88    1:49  
    19600  0.305        0.462   0.603        2.65        1.89    1:49  
    19700  0.300        0.463   0.604        2.64        1.89    1:48  
    19800  0.307        0.465   0.606        2.69        1.91    1:48  
    19900  0.309        0.466   0.607        2.75        1.92    1:48  
    20000  0.306        0.464   0.606        2.76        1.93    1:48  
    20100  0.301        0.461   0.602        2.68        1.90    1:47  
    20200  0.301        0.463   0.604        2.59        1.87    1:47  
    20300  0.304        0.461   0.602        2.47        1.83    1:47  
    20400  0.300        0.458   0.599        2.37        1.79    1:47  
    20500  0.307        0.462   0.603        2.39        1.79    1:47  
    20600  0.301        0.458   0.599        2.36        1.77    1:46  
    20700  0.301        0.455   0.595        2.30        1.75    1:46  
    20800  0.301        0.457   0.598        2.23        1.73    1:46  
    20900  0.302        0.457   0.597        2.29        1.76    1:45  
    21000  0.307        0.458   0.599        2.36        1.79    1:45  
    21100  0.305        0.460   0.601        2.43        1.82    1:45  
    21200  0.305        0.458   0.598        2.38        1.80    1:44  
    21300  0.302        0.455   0.595        2.29        1.76    1:44  
    21400  0.309        0.454   0.595        2.33        1.77    1:44  
    21500  0.301        0.456   0.597        2.38        1.78    1:44  
    21600  0.300        0.458   0.598        2.48        1.81    1:43  
    21700  0.304        0.460   0.601        2.52        1.82    1:43  
    21800  0.309        0.456   0.597        2.49        1.82    1:43  
    21900  0.300        0.453   0.593        2.52        1.82    1:42  
    22000  0.302        0.452   0.592        2.61        1.83    1:42  
    22100  0.304        0.452   0.592        2.62        1.83    1:42  
    22200  0.303        0.452   0.591        2.50        1.79    1:41  
    22300  0.304        0.453   0.593        2.50        1.79    1:41  
    22400  0.295        0.457   0.597        2.40        1.76    1:41  
    22500  0.300        0.457   0.597        2.40        1.76    1:40  
    22600  0.304        0.454   0.594        2.45        1.78    1:40  
    22700  0.300        0.456   0.596        2.38        1.77    1:40  
    22800  0.305        0.458   0.599        2.42        1.78    1:39  
    22900  0.299        0.460   0.601        2.55        1.81    1:39  
    23000  0.303        0.463   0.604        2.56        1.82    1:39  
    23100  0.303        0.465   0.606        2.58        1.82    1:38  
    23200  0.302        0.465   0.606        2.67        1.86    1:38  
    23300  0.304        0.461   0.602        2.65        1.85    1:38  
    23400  0.300        0.459   0.599        2.73        1.86    1:37  
    23500  0.304        0.460   0.601        2.71        1.84    1:37  
    23600  0.304        0.459   0.600        2.68        1.83    1:36  
    23700  0.305        0.457   0.597        2.64        1.83    1:36  
    23800  0.302        0.457   0.597        2.66        1.85    1:36  
    23900  0.304        0.455   0.595        2.58        1.84    1:35  
    24000  0.305        0.454   0.594        2.59        1.84    1:35  
    24100  0.306        0.455   0.596        2.52        1.82    1:35  
    24200  0.299        0.458   0.598        2.46        1.82    1:34  
    24300  0.303        0.456   0.596        2.47        1.82    1:34  
    24400  0.303        0.454   0.594        2.45        1.81    1:33  
    24500  0.297        0.456   0.596        2.37        1.79    1:33  
    24600  0.302        0.452   0.592        2.28        1.77    1:33  
    24700  0.303        0.450   0.589        2.25        1.74    1:32  
    24800  0.303        0.453   0.593        2.29        1.75    1:32  
    24900  0.302        0.454   0.594        2.27        1.74    1:31  
    25000  0.298        0.453   0.593        2.29        1.74    1:31  
    25100  0.300        0.452   0.592        2.38        1.77    1:31  
    25200  0.307        0.450   0.590        2.45        1.79    1:30  
    25300  0.300        0.449   0.589        2.52        1.80    1:30  
    25400  0.302        0.455   0.595        2.64        1.84    1:29  
    25500  0.300        0.456   0.596        2.74        1.86    1:29  
    25600  0.310        0.457   0.598        2.74        1.87    1:28  
    25700  0.305        0.460   0.601        2.81        1.89    1:28  
    25800  0.304        0.460   0.601        2.79        1.88    1:28  
    25900  0.307        0.463   0.604        2.78        1.88    1:27  
    26000  0.299        0.458   0.599        2.61        1.84    1:27  
    26100  0.297        0.456   0.597        2.55        1.82    1:26  
    26200  0.301        0.459   0.600        2.57        1.83    1:26  
    26300  0.300        0.457   0.597        2.69        1.86    1:25  
    26400  0.302        0.458   0.598        2.63        1.87    1:25  
    26500  0.304        0.461   0.602        2.53        1.84    1:24  
    26600  0.304        0.455   0.595        2.42        1.80    1:24  
    26700  0.299        0.454   0.594        2.39        1.76    1:23  
    26800  0.301        0.454   0.594        2.35        1.74    1:23  
    26900  0.306        0.455   0.596        2.32        1.73    1:23  
    27000  0.304        0.454   0.594        2.35        1.75    1:22  
    27100  0.304        0.459   0.599        2.34        1.75    1:22  
    27200  0.302        0.458   0.599        2.36        1.76    1:21  
    27300  0.302        0.457   0.597        2.35        1.77    1:21  
    27400  0.304        0.456   0.596        2.39        1.80    1:20  
    27500  0.305        0.454   0.594        2.39        1.79    1:20  
    27600  0.305        0.457   0.598        2.45        1.81    1:19  
    27700  0.303        0.459   0.600        2.46        1.81    1:19  
    27800  0.301        0.457   0.597        2.43        1.79    1:18  
    27900  0.306        0.456   0.596        2.47        1.80    1:18  
    28000  0.300        0.456   0.597        2.45        1.79    1:17  
    28100  0.300        0.455   0.596        2.46        1.80    1:17  
    28200  0.304        0.455   0.595        2.51        1.80    1:16  
    28300  0.308        0.455   0.596        2.56        1.81    1:16  
    28400  0.305        0.459   0.600        2.55        1.82    1:15  
    28500  0.299        0.465   0.606        2.67        1.86    1:15  
    28600  0.304        0.467   0.608        2.67        1.86    1:14  
    28700  0.307        0.462   0.603        2.59        1.82    1:14  
    28800  0.299        0.457   0.597        2.49        1.80    1:13  
    28900  0.303        0.461   0.602        2.46        1.79    1:13  
    29000  0.306        0.456   0.596        2.46        1.79    1:12  
    29100  0.302        0.455   0.595        2.39        1.76    1:12  
    29200  0.306        0.449   0.589        2.29        1.71    1:11  
    29300  0.299        0.444   0.583        2.15        1.66    1:11  
    29400  0.302        0.444   0.582        2.15        1.66    1:10  
    29500  0.305        0.445   0.584        2.22        1.69    1:10  
    29600  0.301        0.446   0.585        2.28        1.72    1:09  
    29700  0.306        0.450   0.590        2.21        1.70    1:09  
    29800  0.301        0.453   0.593        2.14        1.69    1:08  
    29900  0.305        0.452   0.592        2.12        1.69    1:07  
    30000  0.306        0.451   0.591        2.11        1.69    1:07  
    30100  0.301        0.450   0.590        2.23        1.73    1:06  
    30200  0.310        0.451   0.590        2.25        1.75    1:06  
    30300  0.304        0.450   0.590        2.22        1.74    1:05  
    30400  0.304        0.448   0.587        2.18        1.72    1:05  
    30500  0.303        0.454   0.594        2.19        1.73    1:04  
    30600  0.305        0.452   0.592        2.23        1.75    1:04  
    30700  0.303        0.450   0.590        2.28        1.76    1:03  
    30800  0.305        0.451   0.591        2.26        1.73    1:03  
    30900  0.306        0.450   0.589        2.24        1.72    1:02  
    31000  0.307        0.447   0.586        2.35        1.76    1:01  
    31100  0.300        0.454   0.595        2.42        1.79    1:01  
    31200  0.307        0.453   0.593        2.44        1.81    1:00  
    31300  0.304        0.460   0.601        2.55        1.84    0:60  
    31400  0.301        0.457   0.597        2.72        1.89    0:59  
    31500  0.307        0.466   0.608        2.85        1.92    0:58  
    31600  0.302        0.469   0.611        2.89        1.93    0:58  
    31700  0.303        0.462   0.603        2.79        1.90    0:57  
    31800  0.308        0.459   0.599        2.61        1.84    0:57  
    31900  0.307        0.456   0.596        2.51        1.82    0:56  
    32000  0.304        0.456   0.596        2.45        1.80    0:56  
    32100  0.306        0.457   0.598        2.49        1.81    0:55  
    32200  0.299        0.458   0.599        2.47        1.81    0:54  
    32300  0.299        0.456   0.597        2.52        1.83    0:54  
    32400  0.304        0.459   0.600        2.59        1.84    0:53  
    32500  0.305        0.459   0.600        2.64        1.85    0:53  
    32600  0.301        0.459   0.599        2.65        1.84    0:52  
    32700  0.308        0.458   0.599        2.67        1.87    0:51  
    32800  0.305        0.454   0.594        2.69        1.87    0:51  
    32900  0.299        0.455   0.595        2.54        1.83    0:50  
    33000  0.300        0.454   0.594        2.49        1.83    0:50  
    33100  0.306        0.457   0.597        2.65        1.89    0:49  
    33200  0.302        0.455   0.595        2.74        1.91    0:48  
    33300  0.303        0.456   0.596        2.65        1.89    0:48  
    33400  0.303        0.458   0.598        2.61        1.87    0:47  
    33500  0.298        0.455   0.595        2.62        1.87    0:46  
    33600  0.303        0.457   0.597        2.60        1.86    0:46  
    33700  0.304        0.455   0.595        2.62        1.86    0:45  
    33800  0.305        0.453   0.593        2.56        1.84    0:44  
    33900  0.302        0.453   0.593        2.65        1.87    0:44  
    34000  0.298        0.455   0.595        2.70        1.88    0:43  
    34100  0.293        0.457   0.598        2.58        1.87    0:43  
    34200  0.297        0.455   0.595        2.57        1.88    0:42  
    34300  0.305        0.457   0.597        2.62        1.90    0:41  
    34400  0.300        0.457   0.598        2.68        1.92    0:41  
    34500  0.307        0.462   0.603        2.85        1.97    0:40  
    34600  0.306        0.464   0.605        2.89        1.99    0:39  
    34700  0.303        0.458   0.599        2.84        1.99    0:39  
    34800  0.309        0.459   0.599        2.72        1.95    0:38  
    34900  0.299        0.454   0.594        2.65        1.90    0:37  
    35000  0.301        0.455   0.595        2.56        1.86    0:37  
    35100  0.307        0.457   0.597        2.49        1.85    0:36  
    35200  0.303        0.453   0.593        2.52        1.87    0:35  
    35300  0.303        0.454   0.594        2.51        1.86    0:35  
    35400  0.301        0.456   0.596        2.44        1.85    0:34  
    35500  0.303        0.454   0.594        2.42        1.85    0:33  
    35600  0.305        0.449   0.589        2.44        1.87    0:33  
    35700  0.303        0.448   0.587        2.47        1.88    0:32  
    35800  0.304        0.450   0.589        2.42        1.84    0:31  
    35900  0.300        0.453   0.593        2.34        1.81    0:30  
    36000  0.304        0.455   0.595        2.30        1.79    0:30  
    36100  0.303        0.452   0.592        2.29        1.77    0:29  
    36200  0.295        0.450   0.590        2.29        1.77    0:28  
    36300  0.306        0.454   0.595        2.36        1.80    0:28  
    36400  0.308        0.456   0.596        2.38        1.81    0:27  
    36500  0.305        0.454   0.594        2.26        1.78    0:26  
    36600  0.301        0.456   0.597        2.18        1.74    0:26  
    36700  0.302        0.454   0.594        2.19        1.73    0:25  
    36800  0.302        0.452   0.592        2.24        1.75    0:24  
    36900  0.300        0.453   0.593        2.23        1.75    0:23  
    37000  0.308        0.452   0.592        2.28        1.77    0:23  
    37100  0.301        0.454   0.594        2.28        1.75    0:22  
    37200  0.305        0.455   0.596        2.29        1.74    0:21  
    37300  0.297        0.452   0.592        2.33        1.73    0:21  
    37400  0.302        0.452   0.592        2.25        1.71    0:20  
    37500  0.305        0.454   0.594        2.37        1.76    0:19  
    37600  0.299        0.455   0.595        2.49        1.81    0:18  
    37700  0.304        0.455   0.595        2.55        1.83    0:18  
    37800  0.301        0.454   0.594        2.60        1.86    0:17  
    37900  0.298        0.456   0.596        2.65        1.89    0:16  
    38000  0.306        0.456   0.597        2.63        1.91    0:15  
    38100  0.303        0.457   0.597        2.53        1.89    0:15  
    38200  0.302        0.452   0.592        2.41        1.85    0:14  
    38300  0.306        0.451   0.591        2.37        1.85    0:13  
    38400  0.300        0.453   0.593        2.37        1.87    0:12  
    38500  0.306        0.453   0.593        2.42        1.88    0:12  
    38600  0.297        0.452   0.592        2.42        1.87    0:11  
    38700  0.299        0.454   0.595        2.50        1.90    0:10  
    38800  0.303        0.455   0.595        2.56        1.90    0:09  
    38900  0.303        0.454   0.594        2.44        1.85    0:09  
    39000  0.308        0.455   0.595        2.48        1.85    0:08  
    39100  0.307        0.455   0.595        2.51        1.86    0:07  
    39200  0.305        0.453   0.593        2.49        1.86    0:06  
    39300  0.304        0.454   0.595        2.49        1.85    0:06  
    39400  0.306        0.455   0.595        2.44        1.83    0:05  
    39500  0.300        0.455   0.596        2.56        1.86    0:04  
    39600  0.307        0.460   0.600        2.65        1.86    0:03  
    39700  0.300        0.460   0.601        2.66        1.87    0:02  
    39800  0.305        0.457   0.598        2.60        1.86    0:02  
    39900  0.304        0.456   0.596        2.53        1.86    0:01  
    40000  0.304        0.454   0.594        2.58        1.89    0:00  

Total Time Elapsed: 5:19

Writing estimated unit-level betas to Rbetas.csv in the working directory

Writing RLH, the geometric mean of the likelihood of the choices made,

      across the choice sets of each unit to RLH.csv in the working directory

